created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url
Fri Oct 20 10:26:50 +0000 2023,1715313619607695559,Lveidea vixtamien ga ada yg lihat di kantor tapi se indonesia ngelihatnyaa,0,0,0,0,in,1088109270845943810,1714869652650876977,CallmeBambangg,https://twitter.com/CallmeBambangg/status/1715313619607695559
Fri Oct 20 10:26:41 +0000 2023,1715313580298654201,GUE TAU YA KLEAN SEMUA GANTI PALA TAPI NGGOSAH NGILANG JUGA YE BAMBANG TERUTAMA ELUH WON HYUNSIK HAMPIR GILA GUE GARAGARA KANGEN LU PADA WOY  httpstcoZqCBpORqC,0,0,0,0,in,1668644832087277568,1715313580298654201,nbiwxyz,https://twitter.com/nbiwxyz/status/1715313580298654201
Fri Oct 20 10:26:35 +0000 2023,1715313555388707114,Di jajaran kursi tamu kehormatan tampak hadir Menteri Pertahanan Prabawo Subianto yang duduk bersebelahan dengan Presiden ke RI Susilo Bambang Yudhoyono SBY Tampil tanpa pakaian resmi TNI BersamaPrabowo MenataMasaDepan Prabowo Subianto,0,1,0,0,in,1615709518142517248,1715313482722381912,dulbedul911,https://twitter.com/dulbedul911/status/1715313555388707114
Fri Oct 20 10:26:16 +0000 2023,1715313477307482281,tigerega Ini Rega anak Pak Bambang,0,0,0,0,in,1380795730340634624,1715306990745104549,rtobirama,https://twitter.com/rtobirama/status/1715313477307482281
Fri Oct 20 10:26:05 +0000 2023,1715313432336167365,bbyimee siapaa,0,0,0,0,in,1088109270845943810,1715306636032549114,CallmeBambangg,https://twitter.com/CallmeBambangg/status/1715313432336167365
Fri Oct 20 10:25:48 +0000 2023,1715313357526552722,lisaa Vc an yuk cantik boleh kan,0,0,0,0,in,1651428624036417537,1715038513245405281,Bambang72780120,https://twitter.com/Bambang72780120/status/1715313357526552722
Fri Oct 20 10:25:33 +0000 2023,1715313297946468838,ciloqciliq mahal banget cill nikah aja yok biar ga semahal itu,0,0,0,0,in,1088109270845943810,1715195780083130616,CallmeBambangg,https://twitter.com/CallmeBambangg/status/1715313297946468838
Fri Oct 20 10:24:46 +0000 2023,1715313100747063556,Wkwkwk yg benarkalah satu putaran bro,0,0,0,0,in,1505191452540047364,1715313100747063556,Bambang07700762,https://twitter.com/Bambang07700762/status/1715313100747063556
Fri Oct 20 10:22:57 +0000 2023,1715312640774623285,Biden mendukung kebiadaban lsrael di Palestina semoga Amerika dan lsrael mendapat azab dari Allah swt,0,0,0,0,in,1505191452540047364,1715312640774623285,Bambang07700762,https://twitter.com/Bambang07700762/status/1715312640774623285
Fri Oct 20 10:22:52 +0000 2023,1715312620037886344,sigitwid Saya Kira Calon anda programnya ASSETISASI Soalnya Assetnya Mandek dah lama buangett amp  sptnya hal itu buat Dia Pusing bangett Mungkin termasuk keluarga Besarnya  Saya Takut itu jadi Prioritasnya amp  mengesampingkan program HILIRISASI,0,0,0,0,in,792623538242883584,1715178001456046359,haryantopw,https://twitter.com/haryantopw/status/1715312620037886344
Fri Oct 20 10:22:34 +0000 2023,1715312546104893933,Presiden ke  RI Susilo Bambang Yudhoyono SBY dan Presiden ke  Megawati Soekarnoputri BersamaPrabowo MenataMasaDepan Prabowo Subianto,0,1,0,0,in,1615709518142517248,1715312531936583810,dulbedul911,https://twitter.com/dulbedul911/status/1715312546104893933
Fri Oct 20 10:21:50 +0000 2023,1715312360070787125,Presiden ke  RI Susilo Bambang Yudhoyono SBY dan Presiden ke  Megawati Soekarnoputri BersamaPrabowo MenataMasaDepan Prabowo Subianto,0,1,0,0,in,1615709518142517248,1715312334565228939,dulbedul911,https://twitter.com/dulbedul911/status/1715312360070787125
Fri Oct 20 10:21:05 +0000 2023,1715312172098629777,Orang emosian wae kenapa ya apakah ada kepuasan tersendiri dengan memarahi orang ,0,0,0,0,in,743694930267123712,1715312172098629777,bambangrjl,https://twitter.com/bambangrjl/status/1715312172098629777
Fri Oct 20 10:20:58 +0000 2023,1715312145053946160,Presiden ke  RI Susilo Bambang Yudhoyono SBY dan Presiden ke  Megawati Soekarnoputri BersamaPrabowo MenataMasaDepan Prabowo Subianto,0,1,0,0,in,1615709518142517248,1715312130646569200,dulbedul911,https://twitter.com/dulbedul911/status/1715312145053946160
Fri Oct 20 10:20:07 +0000 2023,1715311928770482613,Pap udah selesai  Kenapa  Waslap Oh oke masuk kamar bukain celana dan baju Keluar gih sana lu gak ada bantuin bantuinnya Lah lu aja belum ngomong apa apaan lagi kadal,0,0,0,0,in,743694930267123712,1715311928770482613,bambangrjl,https://twitter.com/bambangrjl/status/1715311928770482613
Fri Oct 20 10:19:31 +0000 2023,1715311779709067371,Betul sekali mustahil warga NU berkoalisi dgn kelompok intoleran,0,0,0,0,in,1505191452540047364,1715311779709067371,Bambang07700762,https://twitter.com/Bambang07700762/status/1715311779709067371
Fri Oct 20 10:18:41 +0000 2023,1715311566651080777,noncoffeeaja Ganteng pisan,0,0,0,0,in,1413615939354906625,1715032565923590559,Bambang18055179,https://twitter.com/Bambang18055179/status/1715311566651080777
Fri Oct 20 10:16:09 +0000 2023,1715310930358370431, tahun jadi gubernur Jakarta aja nggak ada karyanya ygtanpa masalah dan kelebihan bayar apanya yg cerdas Ngomongnya dan narasinya aja,0,0,0,0,in,1505191452540047364,1715310930358370431,Bambang07700762,https://twitter.com/Bambang07700762/status/1715310930358370431
Fri Oct 20 10:12:08 +0000 2023,1715309921510846652,hasyimmah Wise ,0,0,0,0,en,792623538242883584,1715261527769649538,haryantopw,https://twitter.com/haryantopw/status/1715309921510846652
Fri Oct 20 10:12:06 +0000 2023,1715309912140796287,Jakarta  Presiden RI ke Susilo Bambang Yudhoyono SBY menghadiri perayaan HUT ke TNI di Monas Jakarta BersamaPrabowo MenataMasaDepan Prabowo Subianto,0,1,0,0,in,1615702522496430080,1715309906604253335,arakarakan69,https://twitter.com/arakarakan69/status/1715309912140796287
Fri Oct 20 10:11:22 +0000 2023,1715309729130721427,islah_bahrawi Bunga_JyKesuma Apakah yg Merubah aturan itu Bapak Jokowi  Ataukah Gibran   Kalau blum Yakin  Tdk Perlu di JAWAB Cak ,0,0,0,0,in,792623538242883584,1715262101646917910,haryantopw,https://twitter.com/haryantopw/status/1715309729130721427
Fri Oct 20 10:10:24 +0000 2023,1715309483424186688,ini salah penafsiran ya memang ada disebutkan bahwa tidak akan ada keakhiran dunia sblm kaum yang memerangi muslim jatuh tpi gagini juga bambang maksudnya bisa aja kiamat makin dekat klo israel kalah tpi bukan brarti  hari langsung kiamat,0,0,0,0,in,1671140348712849408,1715309483424186688,itsriasgalaxy,https://twitter.com/itsriasgalaxy/status/1715309483424186688
Fri Oct 20 10:10:15 +0000 2023,1715309447109857612,Dengan semangat yang tinggi keduanya membangun kolaborasi demi kemajuan bersama _WLLAM  Kawal Terus GanjarMahfud MD httpstcoppLAAcLmo,0,0,0,0,in,1691011065872896001,1715309447109857612,bambangwijaya71,https://twitter.com/bambangwijaya71/status/1715309447109857612
Fri Oct 20 10:08:04 +0000 2023,1715308896259297669,OKTAECL Di reply bambang jangan di qrt gak masuk dong itu Capek banget ,0,1,0,0,in,1414048250328326161,1715308144778506464,ISASTAYCE,https://twitter.com/ISASTAYCE/status/1715308896259297669
Fri Oct 20 10:06:43 +0000 2023,1715308555249795377,KiCebongMachine Santai Kawan Kita tanggapi dgn Santai  Harap Maklum Sakitt hati mrk dah Parah Atau Bayarannya smakin Mrekah  httpstcoqdnHLFRFbx,0,0,0,0,in,792623538242883584,1715250732000231567,haryantopw,https://twitter.com/haryantopw/status/1715308555249795377
Fri Oct 20 10:06:14 +0000 2023,1715308436056166653,Bambang_Budimab Harry aniesbaswedan Yak setujuu puji tuhan yang ikut  kandidat pilpres tahun depan ini semuanya WNI asli yang  sudah mendaftar tinggal nunggu  kandidat lagi ,0,0,0,0,in,1680536770352660480,1715246473984561487,sayangcilyn,https://twitter.com/sayangcilyn/status/1715308436056166653
Fri Oct 20 10:06:02 +0000 2023,1715308384436760790,jsdailydose seonghyeongjun YA LU EMG KAGA BAMBANG,0,0,0,0,in,1128670548,1715247762089103851,jeeloeise,https://twitter.com/jeeloeise/status/1715308384436760790
Fri Oct 20 10:05:59 +0000 2023,1715308373456179277,capek ketawa liat kelakuan bambang sugeni bawa motor  ,0,0,0,0,in,1141734882,1715308373456179277,mellynt_,https://twitter.com/mellynt_/status/1715308373456179277
Fri Oct 20 10:05:34 +0000 2023,1715308267411546565,RandomWorldWar Kalo dijadiin karabin gimana om httpstcocVLDHKadM,0,0,0,0,in,1335543949860081669,1715244888814710953,KenBambang,https://twitter.com/KenBambang/status/1715308267411546565
Fri Oct 20 10:03:39 +0000 2023,1715307784684851493,yunartowijaya Bang Yun bilang sama pak Kiyai_MarufAmin siap jadi presiden tertua di Indonesia,0,0,0,0,in,200145229,1715243375270694934,BambangSuharto,https://twitter.com/BambangSuharto/status/1715307784684851493
Fri Oct 20 10:03:14 +0000 2023,1715307681077133593,priyoj masih ada yg kena gasi wqwq,0,0,0,0,in,74051467,1714998110668370155,lordgothyca,https://twitter.com/lordgothyca/status/1715307681077133593
Fri Oct 20 10:01:05 +0000 2023,1715307137847701756,yothok atas dasar kebohongan israel yang terbongkar terus  dan itu mengacaukan keamanan nasional,0,0,0,0,in,3411169272,1715295046634012963,sudrajatbamban1,https://twitter.com/sudrajatbamban1/status/1715307137847701756
Fri Oct 20 10:00:57 +0000 2023,1715307105253736630,recehtapisayng Bambang Savage  Yanto Maniac Supratman Hyper Asoy,0,0,0,0,en,2549912004,1715010463438958621,ItIsNowOrNeverr,https://twitter.com/ItIsNowOrNeverr/status/1715307105253736630
Fri Oct 20 09:59:41 +0000 2023,1715306787535290502,cegilhanbin ndhfarchive Kenapa manggilin bigos sih,0,0,0,0,in,1385927475692138500,1715297503665697194,bapakmuBapak,https://twitter.com/bapakmuBapak/status/1715306787535290502
Fri Oct 20 09:58:44 +0000 2023,1715306547675574747,HensuAja Komunitas takut sama emak amp  bambang pacul,0,0,0,0,in,497653451,1714461579079761998,dartohelmejos,https://twitter.com/dartohelmejos/status/1715306547675574747
Fri Oct 20 09:57:39 +0000 2023,1715306275150717134,Presiden ke  RI Susilo Bambang Yudhoyono SBY dan Presiden ke  Megawati Soekarnoputri BersamaPrabowo MenataMasaDepan Prabowo Subianto,0,1,0,1,in,1615702522496430080,1715306271912689857,arakarakan69,https://twitter.com/arakarakan69/status/1715306275150717134
Fri Oct 20 09:56:47 +0000 2023,1715306055331443150,inichanboss detikcom Tidak juga   di semua survey PDIP adalah pemenang pemilu  dengan kisaran diatas ,0,0,0,0,in,555870705,1715007392272834672,BambangSetyadix,https://twitter.com/BambangSetyadix/status/1715306055331443150
Fri Oct 20 09:56:27 +0000 2023,1715305973773140244,Presiden ke  RI Susilo Bambang Yudhoyono SBY dan Presiden ke  Megawati Soekarnoputri BersamaPrabowo MenataMasaDepan Prabowo Subianto,0,1,0,0,in,1615702522496430080,1715305960154202158,arakarakan69,https://twitter.com/arakarakan69/status/1715305973773140244
Fri Oct 20 09:55:54 +0000 2023,1715305835277283820,Indostransfer bambang pamungkasnya Malta nih bos,0,0,0,0,in,193319841,1715296017430823370,AndyKeg,https://twitter.com/AndyKeg/status/1715305835277283820
Fri Oct 20 09:55:42 +0000 2023,1715305786413605126,Presiden ke  RI Susilo Bambang Yudhoyono SBY dan Presiden ke  Megawati Soekarnoputri BersamaPrabowo MenataMasaDepan Prabowo Subianto,0,1,0,0,in,1615702522496430080,1715305773407113342,arakarakan69,https://twitter.com/arakarakan69/status/1715305786413605126
Fri Oct 20 09:55:02 +0000 2023,1715305617181782077,LampungGanjar Nasi dulu Adain baru lauknya kebiasaan nih PDIP ngk pernah sistematik kl bikin proyek Beras mahal woi  emak cemberut Mulu dirumah,0,0,0,0,in,1573977437913829376,1715290437613768743,doakanyak,https://twitter.com/doakanyak/status/1715305617181782077
Fri Oct 20 09:54:41 +0000 2023,1715305527260115046,ShamsiAli Inget bambang pacul,0,0,0,0,in,497653451,1714256958130139188,dartohelmejos,https://twitter.com/dartohelmejos/status/1715305527260115046
Fri Oct 20 09:52:29 +0000 2023,1715304972857008616,Leonita_Lestari Sejak  Pak Mahfud sudah jadi kandidat papan atas  cawapres Jokowi  Karena  mengantisipasi politik identitas yg mainkan kubu Prabowo ketika itu KH Maruf Amin yg disetujui  Sekarang  Pak Jokowi yakin politik identitas itu sudah tidak dimainkanmaka Prof Mahfud ,0,0,0,1,in,555870705,1715240004551905507,BambangSetyadix,https://twitter.com/BambangSetyadix/status/1715304972857008616
Fri Oct 20 09:50:25 +0000 2023,1715304453480562913,DaulahCla Contoh politisi yg Mateng pohon nih paham  meletakkan sesuatu pd tempatnya yg benar Dia juga hafal dan paham undang segala sesuatunya jd ngk akan nabrak undang undang dan konstitusi yg begini ini baru nmnya berkelas Ngk kaya capres sekarang mfudz yg Mateng mlh wapres ,0,0,0,0,in,1573977437913829376,1715302057106903382,doakanyak,https://twitter.com/doakanyak/status/1715304453480562913
Fri Oct 20 09:49:19 +0000 2023,1715304176828473641,lainkabogohkamu Wah udh di venue sampai berjumpa,0,0,0,0,in,1514280577209233410,1715282606324064573,keturunanstark,https://twitter.com/keturunanstark/status/1715304176828473641
Fri Oct 20 09:48:49 +0000 2023,1715304054044471393,Have we been too harsh on her,0,0,0,1,en,1335543949860081669,1715304054044471393,KenBambang,https://twitter.com/KenBambang/status/1715304054044471393
Fri Oct 20 09:48:19 +0000 2023,1715303924515905648,RossaGhea jgn dibongkar dong bambang,0,0,0,0,in,270362867,1715292770192261234,galuhpratiwi15,https://twitter.com/galuhpratiwi15/status/1715303924515905648
Fri Oct 20 09:47:36 +0000 2023,1715303745750438158,hasuuusekali Sebut saja bambang,0,0,0,0,in,1456198859844030465,1715302432543228405,twt_windy,https://twitter.com/twt_windy/status/1715303745750438158
Fri Oct 20 09:46:44 +0000 2023,1715303528720372201,JorgeDa Lah,0,0,0,0,und,1467026270529540099,1715058918932771043,Bambang40265460,https://twitter.com/Bambang40265460/status/1715303528720372201
Fri Oct 20 09:44:13 +0000 2023,1715302896026489092,WidhaswaraWidya Waalaikum slm,0,0,0,2,in,1517896293875871744,1715299317433663501,BambangWijanan6,https://twitter.com/BambangWijanan6/status/1715302896026489092
Fri Oct 20 09:41:34 +0000 2023,1715302227567591442,CutSarina Kadang serba salah Menyikapi sikap masyarakat bgini Kpercayaan terhadap institusi kpolisian yg harus terus di bangun,0,0,0,0,in,1635239412346023938,1715299250727424130,Bambang06677637,https://twitter.com/Bambang06677637/status/1715302227567591442
Fri Oct 20 09:40:50 +0000 2023,1715302043794231551,Poros kelimanya SANDI ERICK,0,0,0,0,in,2987291102,1715302043794231551,BambangFep,https://twitter.com/BambangFep/status/1715302043794231551
Fri Oct 20 09:38:32 +0000 2023,1715301465340928368,Pemuja jokowi nich nya kangdede  Miduk httpstcogQkxwcJnjR,0,0,1,4,in,1635239412346023938,1715301465340928368,Bambang06677637,https://twitter.com/Bambang06677637/status/1715301465340928368
Fri Oct 20 09:38:14 +0000 2023,1715301387125612723,datuakrajoangek Tv oongak penting banget jadiin berita ,0,0,0,0,in,1355337096639070208,1715152267970761204,Bambang24970102,https://twitter.com/Bambang24970102/status/1715301387125612723
Fri Oct 20 09:37:22 +0000 2023,1715301170128806356,Wakil Ketua Umum Partai Golkar Bambang Soesatyo Bamsoet menuturkan saat ini Prabowo belum menentukan siapa yang akan mendampinginya sebagai Cawapres Sudah ada sejumlah nama yang diajukan sebagai Cawapres pendamping Prabowo airlanggacenter httpstcoReaBcETd,0,0,0,0,in,1578222594,1715301170128806356,masivinfo,https://twitter.com/masivinfo/status/1715301170128806356
Fri Oct 20 09:37:14 +0000 2023,1715301138973778231,Partono_ADjem Gerindra Rayu terus cawapres dari lawan kader lain koq bangga,0,0,0,0,in,721961958732226560,1714876577304252840,bangbungwae,https://twitter.com/bangbungwae/status/1715301138973778231
Fri Oct 20 09:36:49 +0000 2023,1715301031616327729,BSbukit datuakrajoangek Minta bantuan aja ke si ahok Jd nggak maluin sang pujaan,0,0,0,1,in,1635239412346023938,1715259957472592086,Bambang06677637,https://twitter.com/Bambang06677637/status/1715301031616327729
Fri Oct 20 09:36:42 +0000 2023,1715301001404801492,tanyarlfes Asmara telah terkalibrasi frekuensi yang sama,0,0,0,0,in,1203843733231243264,1714947184301601010,difabelganteng,https://twitter.com/difabelganteng/status/1715301001404801492
